10	4294900735	234744063
26	4294900735	234744063
69	4294900735	234647551
59	4294900735	234696703
141	4294900668	234881023
69	4294900735	234647551
141	4294900668	234881023
69	4294900735	234647551
26	4294900735	234744063
69	4294900735	234647551
141	4294900668	234881023
60	4294900735	234713087
59	4294900735	234696703
60	4294900735	234713087
76	4294900735	228982783
76	4294900735	228982783
69	4294900735	234647551
10	4294900735	234744063
91	4294900735	205389823
26	4294900735	234744063
81	4294900735	227409919
26	4294900735	234744063
91	4294900735	205389823
91	4294900735	205389823
76	4294900735	228982783
26	4294900735	234744063
141	4294900668	234881023
60	4294900735	234713087
141	4294900668	234881023
220	4294857663	234881023
60	4294900735	234713087
60	4294900735	234713087
26	4294900735	234744063
26	4294900735	234744063
30	4294900735	234744063
81	4294900735	227409919
59	4294900735	234696703
60	4294900735	234713087
30	4294900735	234744063
100	4294900735	163446783
100	4294900735	163446783
91	4294900735	205389823
100	4294900735	163446783
60	4294900735	234713087
10	4294900735	234744063
59	4294900735	234696703
91	4294900735	205389823
141	4294900668	234881023
81	4294900735	227409919
141	4294900668	234881023
220	4294857663	234881023
59	4294900735	234696703
81	4294900735	227409919
10	4294900735	234744063
91	4294900735	205389823
141	4294900668	234881023
60	4294900735	234713087
220	4294857663	234881023
91	4294900735	205389823
141	4294900668	234881023
10	4294900735	234744063
30	4294900735	234744063
59	4294900735	234696703
26	4294900735	234744063
59	4294900735	234696703
100	4294900735	163446783
60	4294900735	234713087
59	4294900735	234696703
81	4294900735	227409919
60	4294900735	234713087
26	4294900735	234744063
81	4294900735	227409919
60	4294900735	234713087
10	4294900735	234744063
59	4294900735	234696703
81	4294900735	227409919
81	4294900735	227409919
91	4294900735	205389823
100	4294900735	163446783
10	4294900735	234744063
30	4294900735	234744063
59	4294900735	234696703
26	4294900735	234744063
100	4294900735	163446783
30	4294900735	234744063
30	4294900735	234744063
60	4294900735	234713087
10	4294900735	234744063
30	4294900735	234744063
81	4294900735	227409919
10	4294900735	234744063
59	4294900735	234696703
59	4294900735	234696703
100	4294900735	163446783
30	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
81	4294900735	227409919
59	4294900735	234696703
59	4294900735	234696703
59	4294900735	234696703
26	4294900735	234744063
100	4294900735	163446783
100	4294900735	163446783
100	4294900735	163446783
141	4294900668	234881023
91	4294900735	205389823
30	4294900735	234744063
100	4294900735	163446783
81	4294900735	227409919
81	4294900735	227409919
100	4294900735	163446783
91	4294900735	205389823
26	4294900735	234744063
10	4294900735	234744063
59	4294900735	234696703
100	4294900735	163446783
26	4294900735	234744063
100	4294900735	163446783
220	4294857663	234881023
141	4294900668	234881023
81	4294900735	227409919
220	4294857663	234881023
59	4294900735	234696703
100	4294900735	163446783
81	4294900735	227409919
81	4294900735	227409919
30	4294900735	234744063
141	4294900668	234881023
30	4294900735	234744063
25	4294900735	234744063
220	4294857663	234881023
10	4294900735	234744063
10	4294900735	234744063
220	4294857663	234881023
30	4294900735	234744063
26	4294900735	234744063
100	4294900735	163446783
141	4294900668	234881023
30	4294900735	234744063
80	4294900735	229507071
81	4294900735	227409919
10	4294900735	234744063
10	4294900735	234744063
81	4294900735	227409919
220	4294857663	234881023
30	4294900735	234744063
25	4294900735	234744063
10	4294900735	234744063
81	4294900735	227409919
25	4294900735	234744063
100	4294900735	163446783
26	4294900735	234744063
10	4294900735	234744063
26	4294900735	234744063
141	4294900668	234881023
141	4294900668	234881023
141	4294900668	234881023
30	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
36	4294900735	234744319
26	4294900735	234744063
220	4294857663	234881023
80	4294900735	229507071
25	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
100	4294900735	163446783
36	4294900735	234744319
30	4294900735	234744063
80	4294900735	229507071
26	4294900735	234744063
81	4294900735	227409919
141	4294900668	234881023
81	4294900735	227409919
30	4294900735	234744063
26	4294900735	234744063
141	4294900668	234881023
10	4294900735	234744063
30	4294900735	234744063
36	4294900735	234744319
10	4294900735	234744063
220	4294857663	234881023
36	4294900735	234744319
100	4294900735	163446783
36	4294900735	234744319
30	4294900735	234744063
30	4294900735	234744063
30	4294900735	234744063
30	4294900735	234744063
141	4294900668	234881023
10	4294900735	234744063
100	4294900735	163446783
25	4294900735	234744063
10	4294900735	234744063
26	4294900735	234744063
81	4294900735	227409919
10	4294900735	234744063
10	4294900735	234744063
10	4294900735	234744063
26	4294900735	234744063
36	4294900735	234744319
36	4294900735	234744319
220	4294857663	234881023
80	4294900735	229507071
10	4294900735	234744063
141	4294900668	234881023
26	4294900735	234744063
30	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
25	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
36	4294900735	234744319
81	4294900735	227409919
220	4294857663	234881023
80	4294900735	229507071
25	4294900735	234744063
220	4294857663	234881023
26	4294900735	234744063
25	4294900735	234744063
220	4294857663	234881023
80	4294900735	229507071
36	4294900735	234744319
26	4294900735	234744063
26	4294900735	234744063
184	4294900671	234881023
56	4294900735	234696703
138	4294900668	234881023
30	4294900735	234744063
10	4294900735	234744063
26	4294900735	234744063
100	4294900735	163446783
10	4294900735	234744063
100	4294900735	163446783
10	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
10	4294900735	234744063
218	4294857663	234881023
138	4294900668	234881023
81	4294900735	227409919
93	4294900735	205389823
100	4294900735	163446783
26	4294900735	234744063
100	4294900735	163446783
56	4294900735	234696703
184	4294900671	234881023
93	4294900735	205389823
81	4294900735	227409919
81	4294900735	227409919
10	4294900735	234744063
30	4294900735	234744063
56	4294900735	234696703
184	4294900671	234881023
10	4294900735	234744063
81	4294900735	227409919
138	4294900668	234881023
184	4294900671	234881023
26	4294900735	234744063
30	4294900735	234744063
138	4294900668	234881023
26	4294900735	234744063
30	4294900735	234744063
81	4294900735	227409919
218	4294857663	234881023
30	4294900735	234744063
10	4294900735	234744063
81	4294900735	227409919
100	4294900735	163446783
10	4294900735	234744063
81	4294900735	227409919
10	4294900735	234744063
10	4294900735	234744063
100	4294900735	163446783
184	4294900671	234881023
56	4294900735	234696703
184	4294900671	234881023
30	4294900735	234744063
30	4294900735	234744063
138	4294900668	234881023
56	4294900735	234696703
10	4294900735	234744063
138	4294900668	234881023
218	4294857663	234881023
138	4294900668	234881023
184	4294900671	234881023
218	4294857663	234881023
81	4294900735	227409919
10	4294900735	234744063
93	4294900735	205389823
81	4294900735	227409919
30	4294900735	234744063
56	4294900735	234696703
93	4294900735	205389823
93	4294900735	205389823
81	4294900735	227409919
26	4294900735	234744063
81	4294900735	227409919
30	4294900735	234744063
30	4294900735	234744063
100	4294900735	163446783
218	4294857663	234881023
100	4294900735	163446783
10	4294900735	234744063
93	4294900735	205389823
100	4294900735	163446783
56	4294900735	234696703
30	4294900735	234744063
26	4294900735	234744063
56	4294900735	234696703
56	4294900735	234696703
56	4294900735	234696703
100	4294900735	163446783
10	4294900735	234744063
26	4294900735	234744063
10	4294900735	234744063
26	4294900735	234744063
56	4294900735	234696703
81	4294900735	227409919
138	4294900668	234881023
56	4294900735	234696703
81	4294900735	227409919
218	4294857663	234881023
93	4294900735	205389823
26	4294900735	234744063
213	4294890431	234881023
164	4294900657	234881023
184	4294900671	234881023
59	4294900735	234696703
59	4294900735	234696703
164	4294900657	234881023
205	4294886335	234881023
38	4294900735	234744319
164	4294900657	234881023
205	4294886335	234881023
184	4294900671	234881023
205	4294886335	234881023
38	4294900735	234744319
213	4294890431	234881023
170	4294900657	234881023
141	4294900668	234881023
38	4294900735	234744319
170	4294900657	234881023
88	4294900735	227409919
88	4294900735	227409919
59	4294900735	234696703
59	4294900735	234696703
205	4294886335	234881023
184	4294900671	234881023
141	4294900668	234881023
184	4294900671	234881023
184	4294900671	234881023
205	4294886335	234881023
213	4294890431	234881023
26	4294900735	234744063
59	4294900735	234696703
59	4294900735	234696703
88	4294900735	227409919
38	4294900735	234744319
38	4294900735	234744319
164	4294900657	234881023
205	4294886335	234881023
170	4294900657	234881023
184	4294900671	234881023
184	4294900671	234881023
170	4294900657	234881023
38	4294900735	234744319
164	4294900657	234881023
88	4294900735	227409919
26	4294900735	234744063
213	4294890431	234881023
184	4294900671	234881023
38	4294900735	234744319
170	4294900657	234881023
141	4294900668	234881023
88	4294900735	227409919
213	4294890431	234881023
88	4294900735	227409919
164	4294900657	234881023
164	4294900657	234881023
38	4294900735	234744319
38	4294900735	234744319
213	4294890431	234881023
88	4294900735	227409919
88	4294900735	227409919
170	4294900657	234881023
88	4294900735	227409919
213	4294890431	234881023
170	4294900657	234881023
26	4294900735	234744063
170	4294900657	234881023
141	4294900668	234881023
205	4294886335	234881023
26	4294900735	234744063
38	4294900735	234744319
164	4294900657	234881023
59	4294900735	234696703
213	4294890431	234881023
184	4294900671	234881023
26	4294900735	234744063
26	4294900735	234744063
164	4294900657	234881023
26	4294900735	234744063
26	4294900735	234744063
205	4294886335	234881023
38	4294900735	234744319
184	4294900671	234881023
26	4294900735	234744063
88	4294900735	227409919
170	4294900657	234881023
164	4294900657	234881023
141	4294900668	234881023
205	4294886335	234881023
164	4294900657	234881023
205	4294886335	234881023
184	4294900671	234881023
141	4294900668	234881023
26	4294900735	234744063
164	4294900657	234881023
164	4294900657	234881023
38	4294900735	234744319
170	4294900657	234881023
38	4294900735	234744319
213	4294890431	234881023
213	4294890431	234881023
21	4294900735	234744063
30	4294900735	234744063
12	4294900735	234744063
109	4294900735	29229055
55	4294900735	234696703
13	4294900735	234744063
90	4294900735	230555647
30	4294900735	234744063
13	4294900735	234744063
21	4294900735	234744063
112	4294900669	234881023
21	4294900735	234744063
30	4294900735	234744063
112	4294900669	234881023
12	4294900735	234744063
13	4294900735	234744063
55	4294900735	234696703
12	4294900735	234744063
90	4294900735	230555647
21	4294900735	234744063
55	4294900735	234696703
21	4294900735	234744063
90	4294900735	230555647
109	4294900735	29229055
90	4294900735	230555647
220	4294857663	234881023
12	4294900735	234744063
71	4294900735	228720639
55	4294900735	234696703
30	4294900735	234744063
90	4294900735	230555647
220	4294857663	234881023
55	4294900735	234696703
71	4294900735	228720639
12	4294900735	234744063
90	4294900735	230555647
21	4294900735	234744063
21	4294900735	234744063
112	4294900669	234881023
109	4294900735	29229055
112	4294900669	234881023
109	4294900735	29229055
30	4294900735	234744063
112	4294900669	234881023
71	4294900735	228720639
55	4294900735	234696703
90	4294900735	230555647
71	4294900735	228720639
21	4294900735	234744063
55	4294900735	234696703
13	4294900735	234744063
109	4294900735	29229055
55	4294900735	234696703
30	4294900735	234744063
13	4294900735	234744063
30	4294900735	234744063
220	4294857663	234881023
109	4294900735	29229055
71	4294900735	228720639
55	4294900735	234696703
55	4294900735	234696703
220	4294857663	234881023
71	4294900735	228720639
109	4294900735	29229055
30	4294900735	234744063
12	4294900735	234744063
13	4294900735	234744063
12	4294900735	234744063
13	4294900735	234744063
109	4294900735	29229055
55	4294900735	234696703
13	4294900735	234744063
55	4294900735	234696703
13	4294900735	234744063
12	4294900735	234744063
109	4294900735	29229055
71	4294900735	228720639
71	4294900735	228720639
12	4294900735	234744063
12	4294900735	234744063
30	4294900735	234744063
21	4294900735	234744063
112	4294900669	234881023
109	4294900735	29229055
13	4294900735	234744063
112	4294900669	234881023
90	4294900735	230555647
90	4294900735	230555647
71	4294900735	228720639
71	4294900735	228720639
220	4294857663	234881023
30	4294900735	234744063
55	4294900735	234696703
13	4294900735	234744063
13	4294900735	234744063
109	4294900735	29229055
30	4294900735	234744063
90	4294900735	230555647
90	4294900735	230555647
13	4294900735	234744063
58	4294900735	234696703
71	4294900735	228720639
71	4294900735	228720639
62	4294900735	234647551
29	4294900735	234744063
10	4294900735	234744063
58	4294900735	234696703
31	4294900735	234744063
31	4294900735	234744063
70	4294900735	234749951
62	4294900735	234647551
70	4294900735	234749951
58	4294900735	234696703
220	4294857663	234881023
141	4294900668	234881023
70	4294900735	234749951
58	4294900735	234696703
70	4294900735	234749951
31	4294900735	234744063
81	4294900735	227409919
220	4294857663	234881023
70	4294900735	234749951
141	4294900668	234881023
58	4294900735	234696703
62	4294900735	234647551
81	4294900735	227409919
29	4294900735	234744063
58	4294900735	234696703
31	4294900735	234744063
29	4294900735	234744063
71	4294900735	228720639
58	4294900735	234696703
62	4294900735	234647551
29	4294900735	234744063
29	4294900735	234744063
62	4294900735	234647551
71	4294900735	228720639
62	4294900735	234647551
10	4294900735	234744063
31	4294900735	234744063
141	4294900668	234881023
29	4294900735	234744063
58	4294900735	234696703
10	4294900735	234744063
141	4294900668	234881023
71	4294900735	228720639
70	4294900735	234749951
31	4294900735	234744063
71	4294900735	228720639
62	4294900735	234647551
71	4294900735	228720639
31	4294900735	234744063
62	4294900735	234647551
31	4294900735	234744063
31	4294900735	234744063
62	4294900735	234647551
81	4294900735	227409919
71	4294900735	228720639
58	4294900735	234696703
58	4294900735	234696703
141	4294900668	234881023
81	4294900735	227409919
