215	111	114	29	140	142	190	148	41	64	147	108	14	80	115	60	76
154	159	48	29	140	202	21	90	53	64	181	190	208	132	14	29	77
210	181	217	29	140	98	190	90	53	71	181	190	14	131	14	60	78
215	234	31	161	117	98	43	148	41	187	78	11	237	132	50	148	78
120	119	114	7	140	86	188	109	247	64	147	190	208	80	14	148	75
171	119	48	26	136	98	43	148	53	235	181	190	131	132	50	57	79
210	159	31	26	163	142	43	79	247	235	181	11	136	131	50	29	78
215	159	12	114	140	17	21	16	247	187	181	108	208	80	14	29	78
171	234	12	114	140	142	21	148	78	187	4	108	131	80	50	148	77
35	130	31	120	136	198	110	10	240	255	173	108	208	176	83	120	75
60	115	219	120	186	92	42	244	113	161	173	108	186	29	96	37	75
55	115	30	229	189	112	42	79	12	161	173	108	208	80	83	217	77
240	158	49	229	85	112	110	103	53	255	173	3	186	2	48	217	77
60	127	176	146	85	198	188	103	113	161	71	170	208	74	48	148	77
159	130	49	114	117	112	110	10	113	160	134	219	70	2	48	217	77
55	130	219	114	186	112	42	21	41	160	110	170	70	74	83	217	76
55	213	30	120	117	29	42	21	240	160	173	219	237	29	11	120	77
55	213	30	114	186	112	42	103	41	161	173	219	186	80	96	217	79
55	130	176	15	136	112	110	79	113	207	134	219	186	74	11	148	76
35	115	30	229	85	92	182	244	113	255	110	108	186	29	48	224	78
55	127	219	114	85	198	42	103	12	207	143	109	208	74	168	148	78
55	127	30	229	189	92	42	79	41	161	134	3	70	176	83	120	85
159	213	30	15	189	29	110	244	41	161	110	170	186	2	168	224	78
55	127	31	229	189	92	188	21	53	255	110	170	186	29	168	120	78
240	213	30	229	186	51	42	10	12	161	134	3	160	176	168	37	77
240	130	30	114	85	112	182	244	240	196	173	109	160	29	96	148	76
55	213	176	120	85	198	42	21	53	255	134	3	208	2	168	148	77
35	158	31	229	189	29	42	10	41	196	134	3	237	176	168	37	76
240	127	176	120	117	51	110	244	240	255	143	170	208	2	83	120	76
120	181	251	114	117	17	33	103	245	161	173	108	208	234	83	212	75
120	159	54	107	166	221	118	103	240	161	147	108	208	176	179	37	76
120	181	54	114	173	142	188	21	240	193	147	250	208	176	179	211	76
23	202	54	16	173	69	118	21	12	193	147	11	137	176	179	37	78
208	202	228	107	173	221	158	90	240	36	173	93	38	234	36	209	76
142	127	251	16	136	98	59	192	245	161	56	11	162	234	41	211	77
38	127	251	114	117	69	158	90	12	193	148	93	230	146	83	37	79
208	159	228	16	117	69	158	103	189	193	173	11	208	234	14	209	74
208	202	246	35	136	221	158	192	189	36	4	108	230	146	83	209	76
38	181	228	7	144	69	158	192	240	193	4	190	38	0	41	37	74
23	49	31	35	136	221	59	21	245	161	56	93	38	234	36	120	78
142	181	31	16	173	69	158	90	240	36	148	93	208	25	83	212	78
120	159	54	35	117	142	118	192	12	231	173	250	230	146	83	211	76
38	49	31	35	136	142	59	90	189	231	173	93	208	176	36	120	76
208	127	54	7	166	142	59	90	41	36	56	108	208	176	41	212	78
38	127	31	107	173	221	188	192	12	36	173	93	230	146	179	37	77
38	202	228	16	117	17	158	103	240	36	148	108	38	146	179	212	75
120	181	54	16	117	142	188	90	245	161	4	11	230	0	83	211	77
38	159	251	114	173	69	33	103	41	36	148	250	137	234	83	37	77
142	159	31	16	173	221	158	79	12	36	148	93	162	234	36	37	77
23	145	176	7	128	78	190	103	29	198	134	250	216	80	83	120	77
148	91	31	146	149	98	188	93	41	193	147	105	216	176	36	11	76
127	0	31	7	128	98	5	89	41	161	167	172	251	176	36	136	77
148	137	12	26	128	98	5	196	240	193	134	78	216	80	36	120	75
23	91	31	114	149	142	190	21	29	4	147	11	216	25	168	11	76
148	232	91	229	186	78	59	89	6	4	167	105	75	76	36	212	78
151	91	176	114	140	86	5	93	240	193	147	11	75	176	42	11	78
151	91	114	114	140	86	5	196	240	198	167	172	75	80	36	212	76
151	137	12	26	140	86	59	89	240	193	134	172	150	76	42	11	78
148	0	176	114	128	98	59	89	41	4	134	105	251	76	83	11	79
23	145	91	26	149	53	188	21	41	6	147	105	75	176	42	73	76
151	145	176	146	140	78	5	196	57	4	4	172	251	146	26	120	77
151	137	12	114	128	142	59	21	41	193	44	250	75	25	26	136	76
151	137	91	26	128	98	110	89	41	4	134	172	75	80	83	11	77
23	145	12	114	140	86	59	93	41	161	167	172	150	25	168	11	74
35	137	31	26	140	78	190	196	57	4	167	11	150	25	168	120	76
35	232	12	26	186	78	59	89	6	6	44	172	150	146	26	11	76
148	232	31	7	140	53	110	89	57	193	134	250	150	76	36	212	78
35	145	114	114	128	78	190	21	6	4	147	11	216	176	36	212	73
148	91	31	229	186	53	110	21	57	161	147	78	251	146	36	136	77
213	232	12	139	129	142	14	93	41	23	44	250	75	170	2	20	79
213	52	91	114	186	98	14	93	29	135	19	232	208	170	73	20	78
127	137	121	229	186	98	187	193	41	135	19	232	193	208	26	73	78
182	17	121	229	213	98	190	21	41	30	19	250	91	40	36	8	77
213	232	12	114	213	142	124	103	41	193	4	106	75	208	26	26	78
127	17	121	114	213	98	14	21	29	135	163	232	132	40	73	26	79
22	91	176	139	134	94	230	103	41	161	44	232	193	40	73	120	78
182	91	12	229	186	94	14	193	41	135	4	11	75	208	36	120	77
35	137	91	114	129	71	124	83	41	161	163	105	193	40	73	26	74
35	17	12	26	186	71	230	93	6	23	44	106	208	19	26	8	75
35	52	87	229	129	142	187	193	57	161	19	105	193	19	2	73	76
35	137	87	1	140	94	187	21	57	135	44	105	132	40	36	8	75
182	137	91	229	129	98	190	193	6	135	4	105	193	19	2	120	77
22	17	87	229	140	94	124	193	245	193	44	11	208	40	2	120	75
182	137	176	139	186	71	14	21	57	30	44	250	193	40	36	20	76
22	91	12	229	140	71	187	83	57	193	134	11	193	76	73	26	78
213	17	87	1	129	98	190	193	29	30	44	11	208	170	2	73	77
22	232	87	139	129	71	14	83	29	135	19	232	132	208	2	20	78
182	137	91	229	129	71	14	93	41	161	163	106	91	40	168	8	77
35	232	87	26	134	142	187	193	6	193	4	232	193	208	2	20	77
5	91	79	114	128	142	188	34	41	247	17	41	216	146	26	1	78
127	145	176	42	140	44	138	89	179	247	17	172	216	176	67	90	77
127	105	156	229	149	44	188	34	179	179	134	11	216	25	116	1	77
148	91	176	114	149	227	42	92	41	193	167	78	251	76	26	153	77
127	91	176	139	140	207	42	196	41	31	52	172	216	25	67	78	76
127	145	110	139	140	207	138	196	64	193	52	78	115	25	56	78	76
35	145	110	42	186	222	121	196	41	193	167	11	115	25	116	90	77
127	232	110	7	149	44	42	196	64	4	52	250	115	76	116	153	78
127	192	91	139	186	222	42	92	41	179	134	250	251	76	42	90	79
159	105	91	139	149	142	5	89	41	247	167	41	216	209	26	1	79
5	91	176	229	149	222	5	34	57	31	134	250	251	146	56	90	74
127	232	91	114	128	207	5	89	57	31	17	41	251	76	42	78	75
148	91	156	229	149	142	188	92	41	4	52	41	216	209	116	153	76
148	105	110	42	128	207	42	92	64	179	167	11	115	146	42	153	77
159	145	176	139	128	142	42	92	64	4	52	172	251	76	56	78	77
148	192	91	114	149	207	5	89	57	31	134	250	216	176	116	1	75
5	145	110	229	186	207	42	89	41	31	17	11	251	25	56	78	75
148	91	156	139	128	142	138	196	57	31	105	78	216	76	116	212	80
159	232	91	7	140	227	42	34	41	193	17	172	216	176	42	90	79
127	192	110	139	149	142	188	89	41	31	52	41	251	25	42	1	77
5	105	89	170	128	227	62	92	8	73	17	250	150	209	48	171	77
159	145	56	241	149	94	121	196	162	247	150	11	171	240	48	212	77
148	145	89	42	128	227	138	35	8	247	124	94	171	209	115	171	79
131	81	56	241	12	207	121	92	41	127	105	94	216	240	3	171	79
127	145	14	42	12	142	62	35	64	73	17	41	216	14	115	210	76
159	104	123	241	178	142	138	92	64	73	124	41	171	18	48	9	76
5	105	89	170	12	142	5	92	41	127	105	41	171	14	56	9	74
5	192	89	87	128	236	35	92	41	127	105	180	216	14	3	46	77
127	105	123	42	12	236	62	88	162	73	105	180	216	146	3	9	74
159	81	56	170	12	142	5	196	41	73	105	11	150	18	112	171	75
127	145	89	87	128	94	121	88	41	4	124	41	150	14	115	212	77
131	81	123	42	128	207	5	35	41	73	150	94	216	146	115	210	79
127	105	128	241	128	236	5	196	8	247	150	180	216	209	115	212	76
148	104	14	170	178	142	138	88	162	73	105	41	216	146	56	210	79
5	105	123	170	149	94	138	49	8	184	150	94	99	18	48	9	77
5	145	123	87	149	142	35	88	41	4	190	94	99	18	48	210	77
148	192	56	170	178	227	5	35	64	247	124	41	216	209	3	46	77
148	192	123	54	178	227	138	88	41	247	17	94	99	240	3	9	78
131	105	123	170	128	142	121	92	162	73	124	11	216	14	48	46	76
5	104	14	54	12	236	138	196	162	184	124	94	171	14	112	46	79
223	105	14	229	250	143	42	113	64	247	134	41	112	209	42	153	77
223	91	111	202	140	142	132	34	64	179	134	174	112	146	56	153	78
223	91	79	246	128	143	42	196	121	179	105	250	157	176	55	1	75
67	210	138	246	250	194	121	32	179	31	167	172	86	145	154	132	77
67	192	79	42	149	222	138	113	121	31	105	41	216	145	56	132	75
223	210	176	246	250	142	121	92	57	31	134	174	216	209	56	153	78
87	192	14	202	149	142	42	34	179	4	105	174	179	146	99	250	78
223	210	176	67	149	143	138	113	179	73	105	172	86	145	154	250	75
87	105	14	229	128	44	132	196	121	73	212	41	112	76	154	250	75
223	192	79	67	128	194	121	32	121	247	212	172	216	76	56	1	78
19	91	176	42	149	143	138	196	46	247	17	1	216	145	99	1	76
19	91	138	202	250	194	188	34	64	31	212	174	112	209	99	1	77
67	91	176	229	250	222	188	32	121	179	167	1	216	146	42	1	77
67	210	79	202	140	194	188	92	179	247	17	41	86	146	55	198	75
223	91	111	229	250	194	42	92	46	31	212	1	216	146	42	1	78
67	192	138	202	149	194	132	196	46	247	134	1	112	209	56	1	76
223	105	79	246	250	44	132	196	46	73	17	250	216	176	99	1	75
148	105	138	202	140	222	121	32	64	73	167	41	157	209	42	132	76
19	91	111	67	149	143	188	113	46	179	212	250	157	146	154	1	78
19	105	138	67	128	222	138	34	121	247	105	172	216	209	154	250	77
127	27	172	42	145	166	10	36	41	213	17	78	115	209	52	78	78
127	237	86	229	131	44	121	97	57	55	42	11	115	25	125	78	75
148	145	26	2	145	222	138	196	57	55	2	78	149	209	52	153	77
68	237	130	2	152	255	121	97	41	55	52	11	115	209	218	90	75
53	237	86	42	189	255	121	49	64	179	167	56	149	25	52	66	79
159	145	172	139	189	222	188	196	57	179	42	78	149	146	218	78	75
148	27	86	2	145	255	12	92	40	193	167	56	216	146	62	78	75
127	145	89	139	186	222	10	49	57	55	52	172	115	176	125	66	75
148	192	86	42	131	44	12	36	64	213	2	78	216	80	125	66	77
68	237	26	2	152	222	121	49	83	179	2	90	149	176	218	78	79
68	192	172	55	189	255	138	36	57	179	17	78	216	25	62	153	74
159	27	172	42	152	230	138	196	40	4	52	90	216	209	218	212	75
68	27	89	42	186	230	138	92	83	4	167	78	115	80	79	78	77
127	237	89	55	186	222	138	36	57	4	52	56	216	176	79	66	78
53	232	89	2	189	166	12	49	41	179	17	11	216	146	79	78	77
127	192	86	229	145	255	121	92	41	179	2	90	115	146	52	78	76
68	27	26	139	152	230	10	97	57	213	17	78	115	176	79	78	78
53	232	89	229	189	222	121	49	57	193	42	11	149	209	218	66	78
68	192	130	42	152	222	188	36	64	179	2	11	149	25	125	153	77
68	27	89	2	131	255	188	92	57	193	2	56	216	176	62	78	75
175	232	223	47	176	227	91	51	179	193	52	172	233	176	116	86	78
122	123	179	114	140	227	188	93	41	193	52	172	233	176	203	145	77
122	123	31	229	165	227	5	93	64	193	51	71	214	25	146	86	78
7	145	110	2	176	142	5	76	64	31	180	11	216	205	111	145	77
7	105	110	229	165	142	188	93	125	247	110	71	115	205	116	86	75
122	192	223	47	149	222	188	86	64	135	51	71	115	176	111	145	78
122	192	110	229	192	142	188	86	41	4	147	71	214	176	216	90	76
148	145	110	2	165	44	5	51	125	193	147	11	195	176	216	90	76
7	192	220	2	176	44	91	51	179	135	51	172	195	205	203	145	76
23	105	220	142	176	222	18	93	13	135	51	71	115	146	116	86	77
7	145	220	114	176	44	188	93	13	247	180	41	233	146	146	153	77
175	232	31	2	176	222	18	51	64	135	110	206	115	176	111	78	77
122	145	179	229	140	142	152	76	41	31	52	71	214	146	146	78	75
23	192	220	142	176	222	188	93	41	4	51	41	233	205	111	78	76
122	145	110	2	140	142	5	89	13	193	51	206	195	209	203	90	76
23	105	220	114	149	142	152	89	125	247	110	71	214	209	111	153	73
7	192	31	142	149	207	152	51	13	4	147	71	214	209	146	90	77
148	145	220	142	192	142	91	93	41	135	51	206	195	25	216	86	76
148	105	110	229	140	142	5	89	64	31	110	206	195	25	203	153	77
23	145	220	114	149	142	188	76	41	193	147	206	195	205	116	145	76
20	165	156	7	149	227	188	240	179	35	124	234	182	28	26	78	76
159	165	106	139	188	227	138	240	57	6	183	18	240	28	174	90	78
175	91	125	255	149	207	58	240	111	35	124	234	240	76	50	78	75
35	91	176	42	149	207	188	83	57	145	134	18	56	146	50	212	78
20	113	106	42	188	222	58	17	111	6	183	234	182	166	50	133	76
35	165	106	42	188	227	58	80	88	164	43	18	56	76	50	90	75
129	91	156	114	188	222	58	34	88	35	17	234	240	76	174	78	78
159	232	174	114	188	227	5	80	57	6	183	142	127	28	34	212	78
20	232	174	255	149	222	5	17	43	225	134	172	56	28	26	29	78
129	165	125	42	132	222	58	34	88	145	43	41	251	166	34	133	76
129	113	174	114	149	222	58	34	179	145	183	41	240	76	67	212	76
129	192	174	255	186	222	5	83	88	6	183	172	56	76	67	29	77
20	165	174	139	186	110	5	34	111	225	17	172	127	28	67	212	75
20	165	156	255	188	207	188	240	179	35	134	172	240	28	174	212	77
129	165	156	7	132	222	58	17	88	145	134	172	182	76	174	90	75
20	165	176	255	186	174	5	80	88	35	124	172	127	166	26	90	76
159	165	106	255	188	110	188	83	88	145	43	41	251	146	174	212	76
129	192	174	7	188	174	138	80	57	164	124	142	56	233	174	133	76
35	91	176	42	149	110	138	17	88	145	124	142	182	166	50	212	78
20	232	174	114	149	227	5	240	111	6	43	172	56	166	50	29	73
33	241	111	42	143	227	138	196	161	179	171	41	224	83	171	187	78
148	27	218	212	135	207	101	219	179	193	52	41	107	130	56	1	77
33	241	110	207	186	142	71	196	112	193	77	41	107	44	56	224	78
254	108	111	42	143	207	71	196	112	193	134	41	107	44	163	224	77
148	110	176	207	108	207	138	196	57	179	52	170	224	83	56	224	77
148	110	218	212	143	95	71	64	41	20	24	226	30	157	163	187	75
148	27	176	42	149	95	71	130	161	6	52	226	251	146	218	76	76
148	108	156	83	149	24	101	196	112	20	52	226	107	83	56	86	77
151	241	176	42	108	142	182	219	57	193	77	226	251	83	171	86	75
35	108	218	83	143	142	42	219	161	20	52	78	107	44	163	1	75
148	129	110	207	149	95	42	130	179	179	134	41	224	44	163	1	77
151	241	110	42	186	142	101	20	57	193	52	170	251	157	56	86	75
148	110	218	212	108	142	182	20	179	6	52	79	30	44	218	187	77
254	27	176	212	135	207	101	196	112	193	77	79	216	83	163	224	77
35	27	176	212	135	142	71	219	57	247	134	226	251	83	163	76	73
148	129	176	212	149	227	42	20	41	20	171	41	30	44	171	1	77
148	241	218	212	108	24	138	20	41	20	24	170	251	157	148	1	77
254	27	156	212	108	95	101	20	161	20	77	41	216	130	56	1	76
35	241	176	42	135	227	42	64	161	193	77	170	251	146	171	1	73
148	129	176	83	149	227	101	196	179	179	171	79	216	157	171	86	74
159	248	62	42	159	235	172	220	137	247	105	41	166	176	56	30	78
148	193	156	229	132	235	129	220	60	84	150	46	166	85	117	94	79
148	105	79	29	159	235	129	220	137	84	27	41	155	25	117	198	78
179	105	79	153	132	224	81	220	75	179	52	11	216	85	66	153	78
179	91	62	229	132	10	172	220	137	179	105	78	101	25	117	30	76
68	91	62	29	184	235	81	19	75	229	2	46	251	85	117	94	76
68	248	62	42	186	224	81	89	179	84	27	11	155	25	42	73	77
68	193	156	29	184	45	58	16	179	229	105	46	251	176	26	153	75
68	145	156	42	173	235	58	16	75	179	150	41	251	224	42	94	78
159	248	79	114	186	10	129	16	137	229	52	46	101	85	42	153	76
179	193	79	29	173	224	5	220	179	179	150	41	166	176	56	198	78
