4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
4294443006	2147418143
-1	-1
