125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
125,221,193,40,159,6,79,165,99,190,161,212,163,254,105,176
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
aq,sw,de,fr,gt,hy,ju,ki,qa,ws,ed,rf,tg,yh,uj,ik
125,193,40,159,6,79,165,99,190,161,212,163,254,105,176,176
125,40,159,6,79,165,99,190,161,212,163,254,105,176,176,176
125,59,6,79,165,99,190,161,212,163,254,105,176,176,176,176
125,79,165,99,190,161,212,163,254,105,176,176,176,176,176,176
125,165,99,190,161,212,163,254,105,176,176,176,176,176,176,176
125,99,190,161,212,163,254,105,176,176,176,176,176,176,176,176
125,90,161,212,163,254,105,176,176,176,176,176,176,176,176,176
125,61,212,163,254,105,176,176,176,176,176,176,176,176,176,176
125,12,163,254,105,176,176,176,176,176,176,176,176,176,176,176
125,63,254,105,176,176,176,176,176,176,176,176,176,176,176,176
125,54,105,176,176,176,176,176,176,176,176,176,176,176,176,176
125,05,176,176,176,176,176,176,176,176,176,176,176,176,176,176
125,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25,�25
q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25,q25
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25,!25
925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925
525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525
325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
025,025,025,025,025,025,025,025,025,025,025,025,025,025,025,025
1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5,1�5
1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5,1r5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5,1"5
1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5,1:5
